0.04074983725927983, 0
0.40497229968479687, 0
0.026554396482571185, 0
0.6524794233046045, 0
0.7099580896683451, 1
0.605274569287692, 0
0.9092560220282986, 0
0.3668160001178691, 0
0.5429857715061965, 0
0.541733959002282, 0
0.5142305072187023, 0
0.5032295852300501, 0
0.4890788518344469, 0
0.4152100787425028, 0
0.37463870137354727, 0
0.10313700455003572, 0
0.19027794844021773, 0
0.046843554110217456, 0
0.14629370066212966, 0
0.9981772237635582, 0
0.620057704123663, 0
0.2098140118530376, 0
0.06695644957988978, 0
0.2711979391247439, 0
0.5656580266662887, 0
0.5824569729998998, 0
0.1666966412730957, 0
0.175637156967551, 0
0.5464673280330319, 0
0.9646766299799612, 0
0.45501216393815236, 0
0.5699925808484285, 0
0.8158497771290836, 0
0.4908999978759383, 0
0.7056295594246969, 1
0.6070821493290754, 0
0.8744678167377129, 0
0.09206031694993899, 0
0.9795681154733318, 0
0.18186327773724953, 0
0.003998830382001106, 0
0.5369260839705363, 0
0.012600012110095982, 0
0.42471407991141463, 0
0.8614276920761383, 0
0.16570331394492976, 0
0.7061391545604236, 1
0.4663190198082203, 0
0.8815631920628502, 0
0.2294098041333823, 0
0.2243210762919221, 0
0.387542494494997, 0
0.524753245864501, 0
0.7421044819590472, 1
0.9363823934048512, 0
0.3644226536272628, 0
0.023223700679785075, 0
0.7375521155849001, 1
0.5343487953395005, 0
0.866112649483957, 0
0.1947547593939638, 0
0.5057614785422595, 0
0.596660511641917, 0
0.021913712912547734, 0
0.4951897120101185, 0
0.816710434450068, 0
0.28104621029275845, 0
0.5547072601021878, 0
0.2640708858769545, 0
0.8698138564111519, 0
0.007606392385716365, 0
0.04633342092949677, 0
0.8521302394402803, 0
0.7008067141326115, 1
0.22637740890801306, 0
0.6426211172567922, 0
0.6148026783675395, 0
0.1911018887602085, 0
0.05415625082095854, 0
0.021926539932987543, 0
0.7311115084499251, 1
0.4923358227182044, 0
0.27304664154478653, 0
0.1617465978671091, 0
0.9441005540641745, 0
0.2590210343208319, 0
0.38610595081630295, 0
0.9338070388116615, 0
0.32446630848990043, 0
0.7101135862099306, 1
0.5797485525919617, 0
0.8212384540594568, 0
0.8849478671077411, 0
0.331654872584662, 0
0.7376801120380945, 1
0.09348138723881494, 0
0.8897340598863797, 0
0.6522025761607244, 0
0.19351952926287241, 0
0.43524352909578945, 0
0.5204967438854975, 0
0.09300789648475494, 0
